2024/04/14,16.71,Débito/Pix,Uber,lazer/vontades
2024/04/14,9.50,Débito/Pix,Compras Osmar,lazer/vontades
2024/04/16,63.00,Débito/Pix,Choripan,lazer/vontades
2024/04/16,50.00,Débito/Pix,Recarga bilhete ,Necessidades
2024/04/17,5.00,Débito/Pix,Corote Noia,lazer/vontades
2024/04/17,1.80,Débito/Pix,Baton,lazer/vontades
2024/04/18,12.00,Débito/Pix,Pix Catatau,lazer/vontades
2024/04/18,15.00,Débito/Pix,Pix Herrero,lazer/vontades
2024/04/19,31.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/04/21,8.17,Débito/Pix,Pix Nath,lazer/vontades
2024/04/25,16.50,Débito/Pix,Compras Osmar,lazer/vontades
2024/04/29,20.00,Débito/Pix,Ingresso Show Tisbe,lazer/vontades
2024/04/29,15.00,Débito/Pix,Double Caipora,lazer/vontades
2024/04/29,14.50,Débito/Pix,Compras Osmar,lazer/vontades
2024/04/29,20.00,Débito/Pix,Mojito ,lazer/vontades
2024/04/29,15.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/04/30,7.93,Crédito,Sub MeiaUm,lazer/vontades
2024/04/30,166.80,Crédito,Amazon Prime,lazer/vontades
2024/04/30,29.95,Crédito,Uber,lazer/vontades
2024/04/30,24.90,Crédito,Uber,lazer/vontades
2024/05/02,18.50,Débito/Pix,Compras Osmar,lazer/vontades
2024/05/02,405.83,Débito/Pix,Investimento(Pé de meia),investimento
2024/05/04,25.50,Débito/Pix,Compras Osmar,lazer/vontades
2024/05/05,21.43,Crédito,Uber,lazer/vontades
2024/05/05,8.34,Crédito,Uber,lazer/vontades
2024/05/05,29.48,Débito/Pix,Sorvete,lazer/vontades
2024/05/05,20.00,Débito/Pix,Smirnoff Ice,lazer/vontades
2024/05/08,4.00,Débito/Pix,Snickers,lazer/vontades
2024/05/09,7.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/05/09,13.16,Débito/Pix,Fonte PC,lazer/vontades
2024/05/09,135.00,Débito/Pix,Presente Ana,Necessidades
2024/05/11,44.42,Crédito,Uber,lazer/vontades
2024/05/11,38.08,Crédito,Uber,lazer/vontades
2024/05/11,127.58,Débito/Pix,Login Exp,lazer/vontades
2024/05/12,344.89,Débito/Pix,Monitor,Necessidades
2024/05/13,168.75,Débito/Pix,Festa Arraia Xparty,lazer/vontades
2024/05/14,6.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/05/15,4.30,Débito/Pix,Snickers,lazer/vontades
2024/05/16,15.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/05/17,22.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/05/18,7.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/05/19,7.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/05/20,9.39,Débito/Pix,Speedruners,lazer/vontades
2024/05/25,30.98,Crédito,Uber,lazer/vontades
2024/05/25,24.00,Débito/Pix,Chocolate Cremoso Betc,lazer/vontades
2024/05/25,36.00,Débito/Pix,Ingresso Bela Artes,lazer/vontades
2024/05/26,16.76,Débito/Pix,Pix Ste Uber,lazer/vontades
2024/05/26,07.02,Débito/Pix,Uber entrega corta vento,lazer/vontades
2024/05/28,23.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/05/29,20.00,Débito/Pix,Sinal Tatoo Vi,lazer/vontades
2024/05/31,74.90,Débito/Pix,Sheriff neo oeste,lazer/vontades
2024/05/31,10.00,Débito/Pix,Pix Ana,lazer/vontades
2024/05/31,28.50,Débito/Pix,Compras Osmar,lazer/vontades
2024/06/02,7.93,Crédito,Sub Meiaum,lazer/vontades
2024/06/03,405.83,Débito/Pix,Investimento - Pé de Meia,investimento
2024/06/03,226.35,Débito/Pix,Ingresso Show - TOP,lazer/vontades
2024/06/06,25.00,Débito/Pix,Corte de Cabelo,Necessidades
2024/06/10,51.43,Débito/Pix,Uber Xparty,lazer/vontades
2024/06/12,10.00,Débito/Pix,Presente Pietra,lazer/vontades
2024/06/15,35.72,Crédito,Uber,lazer/vontades
2024/06/15,33.63,Crédito,Uber,lazer/vontades
2024/06/15,50.00,Débito/Pix,Tatoo Vi,lazer/vontades
2024/06/15,16.00,Débito/Pix,Compras Sonda,lazer/vontades
2024/06/15,37.56,Débito/Pix,Compras Farmácia,Necessidades
2024/06/17,39.96,Crédito,Uber,lazer/vontades
2024/06/17,54.90,Crédito,Uber,lazer/vontades
2024/06/18,193.75,Débito/Pix,Cooler AIO,Necessidades
2024/06/22,60.58,Débito/Pix,Jogos,lazer/vontades
2024/06/22,30.00,Débito/Pix,Chequemate,lazer/vontades
2024/06/23,127.71,Débito/Pix,Bario,lazer/vontades
2024/06/23,22.92,Crédito,Uber,lazer/vontades
2024/06/23,24.15,Crédito,Uber,lazer/vontades
2024/06/25,17.00,Débito/Pix,Ingresso Cinema,lazer/vontades
2024/06/28,39.90,Débito/Pix,Passe de Batalha,lazer/vontades
2024/06/30,15.90,Débito/Pix,Mascara Nariz,lazer/vontades
2024/06/30,15.00,Débito/Pix,Sunrise,lazer/vontades
2024/07/01,226.35,Débito/Pix,Ingresso TOP,lazer/vontades
2024/07/01,405.83,Débito/Pix,Investimento,investimento
2024/07/01,18.69,Débito/Pix,BC games,lazer/vontades
2024/07/02,9.89,Débito/Pix,Golf Around ,lazer/vontades
2024/07/02,0.00,Débito/Pix,Golf Around Helen,lazer/vontades
2024/07/05,36.58,Crédito,Uber,lazer/vontades
2024/07/05,40.00,Débito/Pix,Gacha ,lazer/vontades
2024/07/06,549.98,Débito/Pix,Tenis,Necessidades
2024/07/06,8.71,Débito/Pix,Pico Park,lazer/vontades
2024/07/07,11.99,Débito/Pix,Witch IT,lazer/vontades
2024/07/11,42.50,Débito/Pix,Compras osmar,lazer/vontades
2024/07/12,4.00,Débito/Pix,Cockinha,lazer/vontades
2024/07/12,15.00,Débito/Pix,compras osmar,lazer/vontades
2024/07/14,15.00,Débito/Pix,Pix Festa Annie,lazer/vontades
2024/07/14,1.00,Débito/Pix,Pão de queijo,lazer/vontades
2024/07/15,29.54,Débito/Pix,Papel higienico ovos,Necessidades
2024/07/15,36.99,Débito/Pix,vampire survivors,lazer/vontades
2024/07/15,28.99,Débito/Pix,DLC ROR2,lazer/vontades
2024/07/16,23.28,Crédito,Uber,lazer/vontades
2024/07/17,28.40,Crédito,Uber,lazer/vontades
2024/07/17,70.00,Débito/Pix,Tatoo Vi,lazer/vontades
2024/07/17,8.50,Débito/Pix,Compras Marcelo,lazer/vontades
2024/07/17,34.50,Débito/Pix,Show Tisbe,lazer/vontades
2024/07/19,10.00,Débito/Pix,Compras Marcelo,lazer/vontades
2024/07/22,251.87,Débito/Pix,Mesa Mobly,Necessidades
2024/07/23,50.00,Crédito,Ingresso Grilo,lazer/vontades
2024/07/26,97.95,Débito/Pix,KitKat,lazer/vontades
2024/07/27,34.90,Débito/Pix,Curso Udemy Java,Necessidades
2024/07/28,5.00,Débito/Pix,M&Ms,lazer/vontades
2024/07/28,0.00,Crédito,Uber,lazer/vontades
2024/07/28,29.98,Crédito,Uber,lazer/vontades
2024/07/30,139.90,Débito/Pix,Skin rgx,lazer/vontades
2024/08/01,405.83,Débito/Pix,Investimento(Pé de meia),investimento
2024/08/01,230.00,Débito/Pix,Ingresso The siames,lazer/vontades
2024/08/01,810.93,Débito/Pix,Monitor + Mousepad,Necessidades
2024/08/01,27.96,Crédito,Uber,lazer/vontades
2024/08/01,95.00,Débito/Pix,Kit Tisbe,lazer/vontades
2024/08/06,13.62,Débito/Pix,uber,lazer/vontades
2024/08/06,23.49,Débito/Pix,Outpath Helen,lazer/vontades
2024/08/07,5.00,Débito/Pix,Pix Ana,lazer/vontades
2024/08/09,28.01,Débito/Pix,Event Pass Clash,lazer/vontades
2024/08/10,16.02,Débito/Pix,Compras Sonda,lazer/vontades
2024/08/10,13.50,Débito/Pix,Cappucino ofner,lazer/vontades
2024/08/10,79.90,Débito/Pix,Shorts acad,Necessidades
2024/08/10,19.89,Crédito,Uber,lazer/vontades
2024/08/10,17.11,Crédito,Uber,lazer/vontades
2024/08/11,35.00,Débito/Pix,Cos Briar Junx,lazer/vontades
2024/08/15,30.00,Débito/Pix,Pix Ana,lazer/vontades
2024/08/15,15.20,Débito/Pix,Passe tft,lazer/vontades
2024/08/15,10.00,Débito/Pix,Pix Dão,lazer/vontades
2024/08/16,14.00,Débito/Pix,Compras Marcelo,lazer/vontades
2024/08/18,16.84,Débito/Pix,Pix Helen(Uber + Batata),lazer/vontades
2024/08/18,19.94,Crédito,Uber,lazer/vontades
2024/08/20,11.50,Débito/Pix,Compras Marcelo,lazer/vontades
2024/08/22,1.00,Débito/Pix,Pix balança,lazer/vontades
2024/08/22,59.98,Débito/Pix,Compras Sonda,lazer/vontades
2024/08/25,11.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/08/25,44.00,Débito/Pix,Lego Chopper,lazer/vontades
2024/08/25,20.00,Débito/Pix,Karaoke,lazer/vontades
2024/08/25,50.00,Débito/Pix,Recarga Bilhete,Necessidades
2024/08/25,86.00,Débito/Pix,Kyoto Café,lazer/vontades
2024/08/25,24.27,Crédito,Uber,lazer/vontades
2024/08/25,31.91,Crédito,Uber,lazer/vontades
2024/08/27,34.50,Débito/Pix,Compras Osmar,lazer/vontades
2024/08/28,32.60,Débito/Pix,Sorvete Jeronimo,lazer/vontades
2024/08/30,17.50,Débito/Pix,Compras Osmar,lazer/vontades
2024/08/29,28.81,Crédito,Uber,lazer/vontades
2024/08/29,20.60,Crédito,Uber,lazer/vontades
2024/09/02,45.00,Débito/Pix,Outback,lazer/vontades
2024/09/02,14.93,Débito/Pix,Jogos Steam,lazer/vontades
2024/09/03,290.00,Débito/Pix,Ingresso Sinfonia,lazer/vontades
2024/09/03,405.83,Débito/Pix,Investimento,investimento
2024/09/09,9.38,Débito/Pix,Jogos Steam,lazer/vontades
2024/09/10,124.00,Débito/Pix,Pelicula e Fone,Necessidades
2024/09/10,25.00,Débito/Pix,Cabelo,Necessidades
2024/09/10,10.00,Débito/Pix,Pix Ana,lazer/vontades
2024/09/11,8.50,Débito/Pix,Compras Marcelo,lazer/vontades
2024/09/13,6.00,Débito/Pix,Compras Marcelo,lazer/vontades
2024/09/14,16.96,Débito/Pix,Passe COC,lazer/vontades
2024/09/15,124.00,Débito/Pix,Bar Próximo,lazer/vontades
2024/09/15,36.96,Crédito,Uber,lazer/vontades
2024/09/15,53.99,Crédito,Uber,lazer/vontades
2024/09/17,2.00,Débito/Pix,Água,lazer/vontades
2024/09/21,86.25,Débito/Pix,Ingresso Grelo,lazer/vontades
2024/09/26,99.96,Débito/Pix,Jogos Steam,lazer/vontades
2024/09/28,64.00,Débito/Pix,Uber,lazer/vontades
2024/10/02,5.00,Débito/Pix,Pix Ana,Necessidades
2024/10/02,405.83,Débito/Pix,Investimentos,investimento
2024/10/02,37.83,Débito/Pix,Jogos Steam,lazer/vontades
2024/10/03,26.49,Débito/Pix,Jogos Steam,lazer/vontades
2024/10/04,295.09,Débito/Pix,Blusa Loud Iwa,lazer/vontades
2024/10/08,12.00,Débito/Pix,Pix Ana,Necessidades
2024/10/08,16.90,Crédito,Passe Clash of Clans,lazer/vontades
2024/10/08,2.00,Débito/Pix,Agua,Necessidades
2024/10/09,40.00,Débito/Pix,Doce natalia,Necessidades
2024/10/11,6.00,Débito/Pix,Croissant,lazer/vontades
2024/10/11,2.50,Débito/Pix,Cockinha,lazer/vontades
2024/10/11,38.90,Débito/Pix,Pacote Gatinho,lazer/vontades
2024/10/15,1.50,Débito/Pix,Pão de Queijo,lazer/vontades
2024/10/16,25.50,Débito/Pix,Date,lazer/vontades
2024/10/19,26.78,Débito/Pix,Compras Sonda,lazer/vontades
2024/10/20,48.95,Crédito,Uber,lazer/vontades
2024/10/22,14.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/10/22,9.99,Débito/Pix,Garrafa de agua,lazer/vontades
2024/10/22,22.00,Débito/Pix,Milkshake,lazer/vontades
2024/10/24,34.50,Débito/Pix,Compras osmar,lazer/vontades
2024/10/24,30.88,Débito/Pix,Jogos Steam,lazer/vontades
2024/10/24,20.00,Débito/Pix,Pix Ana,Necessidades
2024/10/25,33.00,Débito/Pix,Compras osmar,lazer/vontades
2024/10/25,28.64,Débito/Pix,Jogos Steam,lazer/vontades
2024/10/26,3.00,Débito/Pix,Sticker Leh,lazer/vontades
2024/10/26,89.10,Débito/Pix,Jolly Roger ,lazer/vontades
2024/10/26,16.90,Débito/Pix,Pacote Pokemon,lazer/vontades
2024/10/28,14.00,Débito/Pix,Karaokê,lazer/vontades
2024/10/30,4.40,Débito/Pix,Creme de late,lazer/vontades
2024/10/31,265.00,Débito/Pix,Tomografia Dente,Necessidades
2024/11/03,20.00,Débito/Pix,Cartas Pokemon,lazer/vontades
2024/11/03,24.90,Débito/Pix,Mamadeira,lazer/vontades
2024/11/03,58.93,Débito/Pix,Pagamento Helen,lazer/vontades
2024/11/03,7.50,Débito/Pix,Pix Dreas,lazer/vontades
2024/11/03,17.96,Crédito,Uber,lazer/vontades
2024/11/04,405.83,Débito/Pix,Investimento,investimento
2024/11/04,2.00,Débito/Pix,Pix Ana,Necessidades
2024/11/04,207.17,Débito/Pix,Whey e Creatina,Necessidades
2024/11/05,100.99,Débito/Pix,Compras Sonda,Necessidades
2024/11/05,27.50,Débito/Pix,Subway,lazer/vontades
2024/11/05,50.00,Débito/Pix,Recarga bilhete único,Necessidades
2024/11/06,16.31,Crédito,Uber,lazer/vontades
2024/11/07,6.00,Débito/Pix,Compras Marcelo,lazer/vontades
2024/11/07,17.97,Crédito,Uber,lazer/vontades
2024/11/08,23.16,Débito/Pix,Sodiê,lazer/vontades
2024/11/08,44.99,Débito/Pix,Cacau Show,lazer/vontades
2024/11/08,39.08,Débito/Pix,Pix Helen,lazer/vontades
2024/11/10,24.90,Débito/Pix,Placa de Mica,Necessidades
2024/11/10,86.54,Débito/Pix,Legos One Piece,lazer/vontades
2024/11/12,58.02,Débito/Pix,Compras Sonda,Necessidades
2024/11/13,2.00,Débito/Pix,Pix Ana,Necessidades
2024/11/14,12.94,Crédito,Uber,Necessidades
2024/11/14,57.12,Débito/Pix,Compras Sonda,Necessidades
2024/11/16,60.00,Débito/Pix,Cinema,lazer/vontades
2024/11/18,38.99,Débito/Pix,Compras Steam,lazer/vontades
2024/11/18,29.36,Débito/Pix,Compras Steam,lazer/vontades
2024/11/19,66.83,Débito/Pix,Compras Sonda,Necessidades
2024/11/20,90.00,Débito/Pix,Remedios,Necessidades
2024/11/22,35.41,Débito/Pix,Compras Sonda,lazer/vontades
2024/11/22,24.49,Débito/Pix,Compras Sonda,lazer/vontades
2024/11/22,20.90,Crédito,Uber,lazer/vontades
2024/11/24,33.90,Crédito,Assinatura Cinemark,lazer/vontades
2024/11/24,37.90,Débito/Pix,Tacobell,lazer/vontades
2024/11/24,18.00,Débito/Pix,Milkshake,lazer/vontades
2024/11/24,15.99,Débito/Pix,Strepsils,lazer/vontades
2024/11/24,20.98,Débito/Pix,Carta Pokemon,lazer/vontades
2024/11/26,55.80,Débito/Pix,Tacobell,lazer/vontades
2024/11/26,18.00,Débito/Pix,Ingresso Cinemark,lazer/vontades
2024/11/29,58.50,Débito/Pix,Jogos Steam,lazer/vontades
2024/11/29,104.47,Débito/Pix,Compras sonda,Necessidades
2024/11/30,18.00,Débito/Pix,Pretzel Helen,Necessidades
2024/12/01,55.00,Débito/Pix,Passagem,Necessidades
2024/12/01,35.94,Débito/Pix,Doces Helen,lazer/vontades
2024/11/28,28.80,Crédito,Uber,lazer/vontades
2024/11/29,19.96,Crédito,Uber,lazer/vontades
2024/11/29,19.96,Crédito,Uber,lazer/vontades
2024/12/02,405.83,Débito/Pix,Investimento,investimento
2024/12/02,83.90,Débito/Pix,RP,lazer/vontades
2024/12/03,234.62,Débito/Pix,Suplementos,Necessidades
2024/12/03,30.00,Débito/Pix,Cabelo,Necessidades
2024/12/03,16.99,Débito/Pix,Compras Steam,lazer/vontades
2024/12/05,70.23,Débito/Pix,Compras Sonda,Necessidades
2024/12/10,54.70,Débito/Pix,Compras Sonda,Necessidades
2024/12/12,29.34,Débito/Pix,Compras Sonda,Necessidades
2024/12/13,79.80,Débito/Pix,Compras Steam,lazer/vontades
2024/12/14,4.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/12/15,65.00,Débito/Pix,Pix Xofanna,lazer/vontades
2024/12/15,40.00,Débito/Pix,Ingresso Show Tisbe,lazer/vontades
2024/12/15,20.00,Débito/Pix,Bebida show,lazer/vontades
2024/12/15,20.99,Crédito,Uber,lazer/vontades
2024/12/16,84.96,Débito/Pix,Pack de cartas,lazer/vontades
2024/12/16,53.50,Crédito,Ifood amigo secreto,lazer/vontades
2024/12/16,2.00,Crédito,Gorjeta Ifood,lazer/vontades
2024/12/17,72.81,Débito/Pix,Compras Sonda,Necessidades
2024/12/20,100.00,Débito/Pix,Sapatilha Ana,Necessidades
2024/12/21,41.90,Débito/Pix,RP,lazer/vontades
2024/12/22,206.70,Débito/Pix,Livros,lazer/vontades
2024/12/22,17.05,Débito/Pix,Doce cacau show,lazer/vontades
2024/12/23,4.00,Débito/Pix,Compras Osmar,lazer/vontades
2024/12/24,299.00,Débito/Pix,Box Pokemon,lazer/vontades
2024/12/24,41.50,Débito/Pix,Cinema Helen,lazer/vontades
2024/12/27,50.28,Crédito,Uber,lazer/vontades
2024/12/27,46.26,Crédito,Uber ,lazer/vontades
2024/12/30,10.00,Débito/Pix,Mega da virada,lazer/vontades
2025/01/01,50.00,Débito/Pix,Recarga bilhete,Necessidades
2025/01/02,34.93,Débito/Pix,Compras Sonda,lazer/vontades
2025/01/02,199.00,Débito/Pix,Pack pokemon,lazer/vontades
2025/01/02,405.83,Débito/Pix,Investimentos,investimento
2025/01/03,5.00,Débito/Pix,Imosec,Necessidades
2025/01/04,18.00,Crédito,Tinder Gold,lazer/vontades
2025/01/04,17.57,Débito/Pix,Compras Steam,lazer/vontades
2025/01/06,190.00,Débito/Pix,Pack Pokemon,lazer/vontades
2025/01/07,3.00,Débito/Pix,Compras Marcelo,lazer/vontades
2025/01/09,19.00,Débito/Pix,Compras Osmar,lazer/vontades
2025/01/10,14.00,Débito/Pix,Bola Sete,lazer/vontades
2025/01/12,50.23,Débito/Pix,Almoço graal,Necessidades
2025/01/13,83.33,Débito/Pix,Compras Sonda,Necessidades
2025/01/14,16.00,Débito/Pix,Compras Osmar,Necessidades
2025/01/15,19.90,Crédito,Bumble,lazer/vontades
2025/01/16,68.92,Débito/Pix,Compras sonda,Necessidades
2025/01/17,296.91,Débito/Pix,Pack Pokemon,lazer/vontades
2025/01/18,9.00,Débito/Pix,Compras Marcelo,Necessidades
2025/01/18,34.56,Débito/Pix,Compras Vendinha,Necessidades
2025/01/18,125.00,Débito/Pix,Comission nath,lazer/vontades
2025/01/18,28.00,Débito/Pix,Compras Osmar,lazer/vontades
2025/01/20,57.91,Débito/Pix,Compras Sonda,Necessidades
2025/01/20,15.00,Débito/Pix,Pix Helen (Uber),lazer/vontades
2025/01/21,30.00,Débito/Pix,Corte Cabelo,Necessidades
2025/01/21,84.00,Débito/Pix,Compras sonda,Necessidades
2025/01/19,9.74,Crédito,Uber,lazer/vontades
2025/01/22,7.00,Débito/Pix,Compras Osmar,lazer/vontades
2025/01/24,85.15,Débito/Pix,Compras Sonda,Necessidades
2025/01/25,17.90,Débito/Pix,Vrau,lazer/vontades
2025/01/25,22.00,Débito/Pix,Ingresso cinema,lazer/vontades
2025/01/25,61.00,Débito/Pix,Compras Cinemark,lazer/vontades
2025/01/25,26.00,Débito/Pix,Milkshake moo,lazer/vontades
2025/01/26,32.00,Débito/Pix,Compras Osmar,Necessidades
2025/01/27,7.00,Débito/Pix,Superbonder,Necessidades
2025/01/27,9.90,Débito/Pix,Passo fio,Necessidades
2025/01/27,87.35,Débito/Pix,Compras sonda,Necessidades
2025/01/27,4.00,Débito/Pix,Compras Osmar,lazer/vontades
2025/01/29,64.37,Débito/Pix,Compras Sonda,Necessidades
2025/01/31,37.64,Débito/Pix,Compras Sonda,Necessidades
2025/01/31,4.00,Débito/Pix,Compras Osmar,lazer/vontades
2025/01/31,28.00,Débito/Pix,Compras Osmar,lazer/vontades
2025/01/29,19.90,Crédito,Bumble Gold,lazer/vontades
2025/02/01,49.90,Débito/Pix,Blister Triplo Pokemon,lazer/vontades
2025/02/01,49.99,Débito/Pix,Teclado,Necessidades
2025/02/01,5.00,Crédito,Mubi,lazer/vontades
2025/02/02,27.00,Débito/Pix,Cinema,lazer/vontades
2025/02/02,24.05,Débito/Pix,Chou,lazer/vontades
2025/02/02,27.32,Débito/Pix,Packs,lazer/vontades
2025/02/02,199.90,Débito/Pix,Box Charizard,lazer/vontades
2025/02/03,500.00,Débito/Pix,Remoção Dente,Necessidades
2025/02/03,425.64,Débito/Pix,Investimentos,investimento
2025/02/04,215.00,Débito/Pix,Sinal Tattoo Dan,lazer/vontades
2025/02/05,47.64,Débito/Pix,Compras Sonda,Necessidades
2025/02/05,207.17,Débito/Pix,Suplementos,Necessidades
2025/02/07,30.09,Débito/Pix,Compras Sonda,Necessidades
2025/02/07,41.90,Débito/Pix,Passe TFT,lazer/vontades
2025/02/10,29.08,Débito/Pix,Compras Sonda,Necessidades
2025/02/11,50.00,Débito/Pix,recarga bilhete,Necessidades
2025/02/11,25.50,Débito/Pix,Cinema,lazer/vontades
